id,title,genres,averageRating,numVotes,releaseYear
tt0903747,Breaking Bad,"Crime, Drama, Thriller",9.5,2221861,2008
tt5491994,Planet Earth II,Documentary,9.5,161317,2016
tt0185906,Band of Brothers,"Drama, History, War",9.4,543016,2001
tt0795176,Planet Earth,"Documentary, Family",9.4,222844,2006
tt5152226,Tree of Life,Drama,9.4,11557,2014
tt7366338,Chernobyl,"Drama, History, Thriller",9.3,900637,2019
tt0306414,The Wire,"Crime, Drama, Thriller",9.3,388663,2002
tt0417299,Avatar: The Last Airbender,"Action, Adventure, Animation",9.3,387148,2005
tt30263074,Sapne Vs Everyone,Drama,9.3,70724,2023
tt6769208,Blue Planet II,Documentary,9.3,48143,2017
tt0081846,Cosmos,Documentary,9.3,45183,1980
tt7678620,Bluey,"Animation, Family",9.3,32343,2018
tt9002164,BB Ki Vines,Comedy,9.3,11248,2015
tt0944947,Game of Thrones,"Action, Adventure, Drama",9.2,2356502,2011
tt0141842,The Sopranos,"Crime, Drama",9.2,494278,1999
tt14392248,Aspirants,Drama,9.2,313475,2021
tt12392504,Scam 1992: The Harshad Mehta Story,"Biography, Crime, Drama",9.2,160126,2020
tt2395695,Cosmos: A Spacetime Odyssey,Documentary,9.2,130598,2014
tt9253866,Our Planet,Documentary,9.2,53047,2019
tt9471404,The Chosen,"Drama, History",9.2,50714,2017
tt4202274,The Filthy Frank Show,"Comedy, Short",9.2,33569,2011
tt0071075,The World at War,"Documentary, History, War",9.2,30457,1973
tt9861270,Çilgin Dersane at the University,Comedy,9.2,11528,2014
tt1475582,Sherlock,"Crime, Drama, Mystery",9.1,1021350,2010
tt2861424,Rick and Morty,"Adventure, Animation, Comedy",9.1,623606,2013
tt2560140,Attack on Titan,"Action, Adventure, Animation",9.1,552653,2013
tt1355642,Fullmetal Alchemist: Brotherhood,"Action, Adventure, Animation",9.1,206615,2009
tt8420184,The Last Dance,"Biography, Documentary, History",9.1,158239,2020
tt1831164,Leyla and Mecnun,"Adventure, Comedy, Drama",9.1,97238,2011
tt28227737,Sandeep Bhaiya,Drama,9.1,75811,2023
tt4742876,TVF Pitchers,"Comedy, Drama",9.1,73263,2015
tt1533395,Life,Documentary,9.1,43332,2009
tt1877514,The Vietnam War,"Documentary, History, War",9.1,28805,2017
tt10530900,Gullak,"Comedy, Drama, Family",9.1,24287,2019
tt7450814,Koombiyo,"Crime, Drama, Thriller",9.1,18023,2017
tt9471962,Halka,"Action, Crime, Drama",9.1,17735,2019
tt4834232,Critical Role,"Adventure, Fantasy",9.1,13474,2015
tt13854248,The Legend of Hanuman,"Action, Adventure, Animation",9.1,12779,2021
tt7923710,My Mister,"Drama, Family",9.1,10406,2018
tt0386676,The Office,Comedy,9.0,741307,2005
tt3032476,Better Call Saul,"Crime, Drama",9.0,684091,2015
tt11126994,Arcane,"Action, Adventure, Animation",9.0,291503,2021
tt0388629,One Piece,"Action, Adventure, Animation",9.0,263461,1999
tt2098220,Hunter x Hunter,"Action, Adventure, Animation",9.0,146320,2011
tt0103359,Batman: The Animated Series,"Action, Adventure, Animation",9.0,121180,1992
tt12004706,Panchayat,"Comedy, Drama",9.0,97632,2020
tt0052520,The Twilight Zone,"Drama, Fantasy, Horror",9.0,96122,1959
tt9432978,Kota Factory,"Comedy, Drama",9.0,85322,2019
tt10541088,Clarkson's Farm,"Comedy, Documentary, Reality-TV",9.0,65293,2021
tt0081912,Only Fools and Horses,Comedy,9.0,57825,1981
tt7920978,Persona,"Crime, Drama, Mystery",9.0,48578,2018
tt21279678,NCR Days,Drama,9.0,43873,2022
tt14986406,Bleach: Thousand-Year Blood War,"Action, Adventure, Animation",9.0,43523,2022
tt0296310,The Blue Planet,Documentary,9.0,43387,2001
tt2092588,Frozen Planet,Documentary,9.0,33479,2011
tt1806234,Human Planet,Documentary,9.0,28094,2011
tt8595766,Yeh Meri Family,"Comedy, Drama, Family",9.0,26252,2018
tt0268093,Ramayan,"Adventure, Drama, Family",9.0,24625,1987
tt13675832,As If,Comedy,9.0,24398,2021
tt4934214,Taskmaster,"Comedy, Game-Show",9.0,21307,2015
tt0098769,The Civil War,"Documentary, History, War",9.0,19088,1990
tt1508238,Apocalypse: The Second World War,"Documentary, History, War",9.0,14652,2009
tt5182866,Reply 1988,"Comedy, Drama, Family",9.0,13241,2015
tt3212600,Mahabharat,"Drama, History, War",9.0,12092,2013
tt0108778,Friends,"Comedy, Romance",8.9,1112900,1994
tt2356777,True Detective,"Crime, Drama, Mystery",8.9,674077,2014
tt2802850,Fargo,"Crime, Drama, Thriller",8.9,431442,2014
tt0877057,Death Note,"Animation, Crime, Drama",8.9,397354,2006
tt0098904,Seinfeld,Comedy,8.9,359109,1989
tt0303461,Firefly,"Adventure, Drama, Sci-Fi",8.9,285322,2002
tt0213338,Cowboy Bebop,"Action, Adventure, Animation",8.9,144867,1998
tt1865718,Gravity Falls,"Adventure, Animation, Comedy",8.9,144866,2012
tt0200276,The West Wing,Drama,8.9,87789,1999
tt2297757,Nathan for You,"Comedy, Documentary",8.9,40157,2013
tt9735318,The Beatles: Get Back,"Biography, Documentary, Music",8.9,29272,2021
tt0092337,Dekalog,Drama,8.9,28455,1989
tt1909015,Undercover,"Action, Crime, Drama",8.9,27784,2011
tt22248376,Frieren: Beyond Journey's End,"Adventure, Animation, Drama",8.9,24971,2023
tt0158417,Mahabharat,"Action, Adventure, Drama",8.9,23951,1988
tt13868972,Rocket Boys,"Drama, History",8.9,18451,2022
tt1518542,Sarabhai V/S Sarabhai,Comedy,8.9,18427,2004
tt2571774,Africa,Documentary,8.9,17371,2013
tt5851616,Tash ma Tash,"Comedy, Drama",8.9,10704,1992
tt11992526,Harga,Drama,8.9,10016,2021
tt2442560,Peaky Blinders,"Crime, Drama",8.8,677728,2013
tt10986410,Ted Lasso,"Comedy, Drama, Sport",8.8,369819,2020
tt7660850,Succession,"Comedy, Drama",8.8,292299,2018
tt0472954,It's Always Sunny in Philadelphia,Comedy,8.8,257792,2005
tt0098936,Twin Peaks,"Crime, Drama, Mystery",8.8,220369,1990
tt3398228,BoJack Horseman,"Animation, Comedy, Drama",8.8,197916,2014
tt0193676,Freaks and Geeks,"Comedy, Drama",8.8,155607,1999
tt0214341,Dragon Ball Z,"Action, Adventure, Animation",8.8,153231,1996
tt0264235,Curb Your Enthusiasm,Comedy,8.8,151455,2000
tt7137906,When They See Us,"Biography, Crime, Drama",8.8,141887,2019
tt14650074,Dhindora,"Comedy, Drama",8.8,123041,2021
tt0072500,Fawlty Towers,Comedy,8.8,101670,1975
tt3530232,Last Week Tonight with John Oliver,"Comedy, News, Talk-Show",8.8,97205,2014
tt0112130,Pride and Prejudice,"Drama, Romance",8.8,94130,1995
tt0121220,Dragon Ball Z,"Action, Adventure, Animation",8.8,90402,1989
tt10233448,Vinland Saga,"Action, Adventure, Animation",8.8,83090,2019
tt0063929,Monty Python's Flying Circus,Comedy,8.8,79744,1969
tt1910272,Steins;Gate,"Animation, Comedy, Drama",8.8,77084,2011
tt3718778,Over the Garden Wall,"Adventure, Animation, Comedy",8.8,74661,2014
tt0353049,Chappelle's Show,"Comedy, Music",8.8,73166,2003
tt0096548,Blackadder Goes Forth,"Comedy, War",8.8,57749,1989
tt15435876,The Penguin,"Crime, Drama",8.8,41420,2024
tt16026746,X-Men '97,"Action, Adventure, Animation",8.8,36780,2024
tt0081834,Das Boot,"Drama, War",8.8,33917,1985
tt1795096,Behzat Ç: An Ankara Detective Story,"Crime, Drama, Mystery",8.8,33474,2010
tt7927936,Flames,"Comedy, Drama, Romance",8.8,33035,2018
tt0074006,"I, Claudius","Biography, Drama, History",8.8,19801,1976
tt15295490,Campus Diaries,"Comedy, Drama, Romance",8.8,17343,2022
tt22727518,Another Love,"Crime, Drama, Romance",8.8,15284,2023
tt9566030,Pew News,"Comedy, News",8.8,14793,2018
tt6108262,Black Sun,"Crime, Drama, Thriller",8.8,12611,2017
tt13661118,Not Me,"Action, Crime, Romance",8.8,12176,2021
tt0481256,Fighting Spirit,"Action, Animation, Comedy",8.8,11208,2000
tt4574334,Stranger Things,"Drama, Fantasy, Horror",8.7,1385167,2016
tt1190634,The Boys,"Action, Comedy, Crime",8.7,730099,2019
tt2085059,Black Mirror,"Crime, Drama, Mystery",8.7,658157,2011
tt3581920,The Last of Us,"Action, Adventure, Drama",8.7,572635,2023
tt0412142,House,"Drama, Mystery",8.7,533943,2004
tt2707408,Narcos,"Biography, Crime, Drama",8.7,482507,2015
tt5753856,Dark,"Crime, Drama, Mystery",8.7,463992,2017
tt0096697,The Simpsons,"Animation, Comedy",8.7,443560,1989
tt0121955,South Park,"Animation, Comedy",8.7,413155,1997
tt0367279,Arrested Development,Comedy,8.7,328946,2003
tt0804503,Mad Men,Drama,8.7,266647,2007
tt4236770,Yellowstone,"Drama, Western",8.7,236426,2018
tt1606375,Downton Abbey,"Drama, Romance",8.7,229291,2010
tt11280740,Severance,"Drama, Mystery, Sci-Fi",8.7,224338,2022
tt6741278,Invincible,"Action, Adventure, Animation",8.7,219864,2021
tt5687612,Fleabag,"Comedy, Drama",8.7,213319,2016
tt4508902,One Punch Man,"Action, Animation, Comedy",8.7,192598,2015
tt0384766,Rome,"Action, Drama, Romance",8.7,189632,2005
tt0988824,Naruto: Shippuden,"Action, Adventure, Animation",8.7,181214,2007
tt0407362,Battlestar Galactica,"Action, Adventure, Drama",8.7,178560,2004
tt5555260,This Is Us,"Comedy, Drama, Romance",8.7,162920,2016
tt0248654,Six Feet Under,"Comedy, Drama",8.7,153448,2001
tt5788792,The Marvelous Mrs. Maisel,"Comedy, Drama",8.7,146371,2017
tt0092455,Star Trek: The Next Generation,"Action, Adventure, Drama",8.7,139640,1987
tt1628033,Top Gear,"Adventure, Sport, Talk-Show",8.7,129378,2002
tt13991232,1883,"Drama, Western",8.7,123099,2021
tt0118421,Oz,"Crime, Drama, Thriller",8.7,108969,1997
tt9544034,The Family Man,"Action, Comedy, Drama",8.7,101236,2019
tt0286486,The Shield,"Crime, Drama, Thriller",8.7,90147,2002
tt5712554,The Grand Tour,"Comedy, Sport, Talk-Show",8.7,87523,2016
tt0994314,Code Geass,"Action, Animation, Drama",8.7,84508,2006
tt13309742,Blue Eye Samurai,"Action, Adventure, Animation",8.7,78867,2023
tt0758745,Friday Night Lights,"Drama, Sport",8.7,73866,2006
tt2303687,Line of Duty,"Crime, Drama, Mystery",8.7,72577,2012
tt0387764,Peep Show,Comedy,8.7,68054,2003
tt0318871,Berserk,"Action, Adventure, Animation",8.7,58498,1997
tt0434706,Monster,"Animation, Crime, Drama",8.7,49786,2004
tt10850932,Crash Landing on You,"Adventure, Comedy, Drama",8.7,45380,2019
tt0111958,Father Ted,Comedy,8.7,44650,1995
tt3398540,Haikyu!!,"Animation, Comedy, Drama",8.7,39233,2014
tt1534360,Ezel,"Crime, Drama, Thriller",8.7,38529,2009
tt7472896,Mr Inbetween,"Crime, Drama",8.7,34476,2018
tt0459159,The Thick of It,Comedy,8.7,26763,2005
tt0096639,Lonesome Dove,"Adventure, Drama, Western",8.7,26679,1989
tt0086661,The Adventures of Sherlock Holmes,"Crime, Drama, Mystery",8.7,24712,1984
tt10332508,Primal,"Action, Adventure, Animation",8.7,22382,2019
tt28857177,Lucky Guy,"Comedy, Drama, Fantasy",8.7,21482,2023
tt6025022,Justice League Unlimited,"Action, Adventure, Animation",8.7,21327,2004
tt20859920,Alchemy of Souls,"Action, Drama, Fantasy",8.7,19706,2022
tt0080306,Yes Minister,Comedy,8.7,16927,1980
tt0988818,Gintama,"Action, Animation, Comedy",8.7,16354,2005
tt4063800,The Bureau,"Drama, Thriller",8.7,14982,2015
tt0106028,Homicide: Life on the Street,"Crime, Drama, Mystery",8.7,14963,1993
tt10801534,How to with John Wilson,"Comedy, Documentary",8.7,14088,2020
tt0090509,The Return of Sherlock Holmes,"Crime, Drama, Mystery",8.7,13674,1986
tt11007006,Azize,Drama,8.7,13628,2019
tt0229889,El Chavo del Ocho,"Comedy, Family",8.7,13479,1972
tt7621364,Black Pearl,Drama,8.7,12861,2017
tt6111552,Content Cop,"Comedy, Crime, Talk-Show",8.7,12618,2015
tt4269716,Umbre,"Crime, Drama, Thriller",8.7,11668,2014
tt7094780,Mr. Sunshine,"Action, Drama, Romance",8.7,10992,2018
tt10554898,The Untamed,"Action, Adventure, Drama",8.7,10561,2019
tt0773262,Dexter,"Crime, Drama, Mystery",8.6,798368,2006
tt8111088,The Mandalorian,"Action, Adventure, Fantasy",8.6,604109,2019
tt1856010,House of Cards,Drama,8.6,537575,2013
tt3322312,Daredevil,"Action, Crime, Drama",8.6,484318,2015
tt5290382,Mindhunter,"Crime, Drama, Mystery",8.6,350842,2017
tt1124373,Sons of Anarchy,"Crime, Drama, Thriller",8.6,330940,2008
tt1266020,Parks and Recreation,Comedy,8.6,294827,2009
tt4786824,The Crown,"Biography, Drama, History",8.6,263201,2016
tt0106179,The X-Files,"Adventure, Crime, Drama",8.6,255718,1993
tt14452776,The Bear,"Comedy, Drama",8.6,249994,2022
tt0979432,Boardwalk Empire,"Crime, Drama",8.6,206518,2010
tt2788316,Shogun,"Adventure, Drama, History",8.6,182091,2024
tt1486217,Archer,"Action, Animation, Comedy",8.6,168517,2009
tt9335498,Demon Slayer: Kimetsu no Yaiba,"Action, Adventure, Animation",8.6,167668,2019
tt0096657,Mr. Bean,"Comedy, Family",8.6,137339,1990
tt1870479,The Newsroom,Drama,8.6,126987,2012
tt1489428,Justified,"Action, Crime, Drama",8.6,121621,2010
tt0348914,Deadwood,"Crime, Drama, History",8.6,120198,2004
tt1305826,Adventure Time,"Action, Adventure, Animation",8.6,116996,2010
tt7908628,What We Do in the Shadows,"Comedy, Fantasy, Horror",8.6,108363,2019
tt4288182,Atlanta,"Comedy, Drama, Music",8.6,90872,2016
tt9174558,Dopesick,Drama,8.6,82051,2021
tt1733785,The Bridge,"Crime, Mystery, Thriller",8.6,78376,2011
tt5421602,Anne with an E,"Drama, Family",8.6,69589,2017
tt4299972,The Jinx: The Life and Deaths of Robert Durst,"Biography, Crime, Documentary",8.6,54329,2015
tt0094525,Poirot,"Crime, Drama, Mystery",8.6,53551,1989
tt0088484,Blackadder II,Comedy,8.6,50674,1986
tt5897304,Mob Psycho 100,"Action, Animation, Comedy",8.6,49441,2016
tt0092324,Blackadder the Third,Comedy,8.6,47758,1987
tt2100976,Impractical Jokers,"Comedy, Reality-TV",8.6,47049,2011
tt1641384,Young Justice,"Action, Adventure, Animation",8.6,46670,2010
tt2049116,Gomorrah,"Crime, Drama, Thriller",8.6,45539,2014
tt13111040,The Offer,"Biography, Crime, Drama",8.6,42465,2022
tt5288312,Skam,"Drama, Romance",8.6,39570,2015
tt11854694,Special OPS,"Action, Crime, Thriller",8.6,38129,2020
tt9140342,It's a Sin,"Comedy, Drama, History",8.6,37849,2021
tt12451520,It's Okay to Not Be Okay,"Comedy, Drama, Romance",8.6,37340,2020
tt0053488,The Bugs Bunny Show,"Animation, Comedy",8.6,36148,1960
tt0417349,North & South,"Drama, Romance",8.6,35595,2004
tt2701582,Endeavour,"Crime, Drama, Mystery",8.6,34487,2012
tt0380136,QI,"Comedy, Game-Show",8.6,34008,2003
tt7562112,Pose,Drama,8.6,33675,2018
tt1983079,Call the Midwife,"Drama, History",8.6,32430,2012
tt4647692,Letterkenny,Comedy,8.6,30801,2016
tt5994364,Guardian: The Lonely and Great God,"Comedy, Drama, Fantasy",8.6,30184,2016
tt20869502,Extraordinary Attorney Woo,Drama,8.6,29344,2022
tt0417373,The Venture Bros.,"Action, Adventure, Animation",8.6,28558,2003
tt4156586,Permanent Roommates,"Comedy, Romance",8.6,26499,2014
tt0094517,Mystery Science Theater 3000,"Comedy, Sci-Fi",8.6,26143,1988
tt2433738,Wentworth,"Crime, Drama, Thriller",8.6,25288,2013
tt21056886,Scavengers Reign,"Adventure, Animation, Drama",8.6,23477,2023
tt2244495,The Eric Andre Show,"Comedy, Talk-Show",8.6,22313,2012
tt0129690,I'm Alan Partridge,Comedy,8.6,22295,1997
tt4082744,Detectorists,Comedy,8.6,22273,2014
tt0421291,Avrupa Yakasi,Comedy,8.6,21845,2004
tt2311418,Isler Güçler,Comedy,8.6,21486,2012
tt8050756,The Owl House,"Action, Adventure, Animation",8.6,20973,2020
tt7278862,My Brilliant Friend,Drama,8.6,18933,2018
tt0310455,Foyle's War,"Crime, Drama, Mystery",8.6,18817,2002
tt1513168,Through the Wormhole,Documentary,8.6,18549,2010
tt10590066,All Creatures Great & Small,"Comedy, Drama",8.6,17978,2020
tt9814458,Bandish Bandits,"Drama, Music, Romance",8.6,17857,2020
tt3671754,Kardes Payi,"Comedy, Drama, Family",8.6,17441,2014
tt0203082,Rurouni Kenshin: Trust and Betrayal,"Action, Adventure, Animation",8.6,16585,1999
tt0403778,Long Way Round,"Adventure, Documentary",8.6,15521,2004
tt17513352,Twenty Five Twenty One,"Drama, Romance",8.6,15352,2022
tt15614372,Tear Along the Dotted Line,"Animation, Comedy, Drama",8.6,15124,2021
tt6385540,Hilda,"Adventure, Animation, Drama",8.6,14445,2018
tt0120570,From the Earth to the Moon,"Action, Drama, History",8.6,13469,1998
tt1877368,The Great British Baking Show,"Game-Show, Reality-TV",8.6,13262,2010
tt0086831,"Yes, Prime Minister",Comedy,8.6,13257,1986
tt13634792,Mouse,"Action, Crime, Mystery",8.6,12372,2021
tt5320412,Moon Lovers: Scarlet Heart Ryeo,"Action, Drama, Fantasy",8.6,12279,2016
tt0118273,Brass Eye,Comedy,8.6,11744,1997
tt13400006,Mr. Queen,"Comedy, Fantasy, Romance",8.6,11690,2020
tt9103932,Greatest Events of WWII in Colour,"Documentary, History, War",8.6,11337,2019
tt8254348,ImMATURE,"Comedy, Drama, Romance",8.6,10465,2019
tt31862849,Very Parivarik,Comedy,8.6,10192,2024
tt4580372,Merlí,"Comedy, Drama, Romance",8.6,10186,2015
tt0426719,Hunter x Hunter,"Action, Adventure, Animation",8.6,10157,1999
tt9304350,Fruits Basket,"Animation, Comedy, Drama",8.6,10069,2019
tt2306299,Vikings,"Action, Adventure, Drama",8.5,599994,2013
tt10048342,The Queen's Gambit,Drama,8.5,582241,2020
tt0475784,Westworld,"Drama, Mystery, Sci-Fi",8.5,540918,2016
tt1442437,Modern Family,"Comedy, Drama, Romance",8.5,499252,2009
tt4158110,Mr. Robot,"Crime, Drama, Thriller",8.5,428503,2015
tt5071412,Ozark,"Crime, Drama, Thriller",8.5,357190,2017
tt6763664,The Haunting of Hill House,"Drama, Horror, Mystery",8.5,299033,2018
tt1439629,Community,Comedy,8.5,298707,2009
tt1586680,Shameless,"Comedy, Drama",8.5,298313,2011
tt2243973,Hannibal,"Crime, Drama, Horror",8.5,283167,2013
tt0149460,Futurama,"Adventure, Animation, Comedy",8.5,266147,1999
tt1442449,Spartacus,"Action, Adventure, Biography",8.5,261102,2010
tt0436992,Doctor Who,"Adventure, Drama, Sci-Fi",8.5,252187,2005
tt1839578,Person of Interest,"Action, Crime, Drama",8.5,193105,2011
tt3230854,The Expanse,"Drama, Mystery, Sci-Fi",8.5,177032,2015
tt4179452,The Last Kingdom,"Action, Drama, History",8.5,171902,2015
tt2575988,Silicon Valley,Comedy,8.5,169587,2014
tt0487831,The IT Crowd,Comedy,8.5,167142,2006
tt3526078,Schitt's Creek,Comedy,8.5,151881,2015
tt1758429,Spartacus: Gods of the Arena,"Action, Adventure, Biography",8.5,147659,2011
tt12343534,Jujutsu Kaisen,"Action, Adventure, Animation",8.5,133195,2020
tt0290978,The Office,"Comedy, Drama",8.5,125345,2001
tt5189670,Making a Murderer,"Crime, Documentary",8.5,104224,2015
tt6077448,Sacred Games,"Action, Crime, Drama",8.5,94154,2018
tt0112159,Neon Genesis Evangelion,"Action, Animation, Drama",8.5,90466,1995
tt3502248,Bosch,"Crime, Drama",8.5,85841,2014
tt1492966,Louie,"Comedy, Drama",8.5,82885,2010
tt10638036,Heartstopper,"Drama, Romance",8.5,82325,2022
tt0314979,Battlestar Galactica,"Action, Adventure, Drama",8.5,81464,2003
tt0421357,Fullmetal Alchemist,"Action, Adventure, Animation",8.5,79486,2003
tt4093826,Twin Peaks,"Crime, Drama, Horror",8.5,78189,2017
tt0088509,Dragon Ball,"Action, Adventure, Animation",8.5,68619,1986
tt11912196,Asur: Welcome to Your Dark Side,"Crime, Drama, Mystery",8.5,67062,2020
tt0863046,Flight of the Conchords,"Comedy, Music, Musical",8.5,66903,2007
tt0280249,Dragon Ball,"Action, Adventure, Animation",8.5,66643,1995
tt3428912,Happy Valley,"Crime, Drama, Thriller",8.5,66642,2014
tt0068098,M*A*S*H,"Comedy, Drama, War",8.5,65201,1972
tt7120662,Derry Girls,Comedy,8.5,64216,2018
tt1710308,Regular Show,"Action, Adventure, Animation",8.5,61645,2010
tt0278238,Samurai Jack,"Action, Adventure, Animation",8.5,61192,2001
tt0187664,Spaced,Comedy,8.5,58413,1999
tt0423731,Samurai Champloo,"Action, Adventure, Animation",8.5,57133,2004
tt2937900,The Knick,"Drama, History",8.5,53346,2014
tt0275137,Justice League,"Action, Adventure, Animation",8.5,52960,2001
tt8289930,Formula 1: Drive to Survive,"Documentary, Sport",8.5,52750,2019
tt0290988,Trailer Park Boys,"Comedy, Crime",8.5,52223,2001
tt0402711,Boston Legal,"Comedy, Crime, Drama",8.5,50822,2004
tt0237123,Coupling,"Comedy, Romance",8.5,48219,2000
tt0163507,Whose Line Is It Anyway?,"Comedy, Game-Show",8.5,47003,1998
tt3895150,Your Lie in April,"Animation, Comedy, Drama",8.5,40043,2014
tt2359704,JoJo's Bizarre Adventure,"Action, Adventure, Animation",8.5,37993,2012
tt0373732,The Boondocks,"Action, Animation, Comedy",8.5,36897,2005
tt12714854,Mumbai Diaries,"Drama, Thriller",8.5,30856,2021
tt1526318,Borgen,Drama,8.5,30546,2010
tt11301642,Ethos,"Drama, Thriller",8.5,30056,2020
tt1299368,Southland,"Crime, Drama, Thriller",8.5,29561,2009
tt0043208,I Love Lucy,Comedy,8.5,29426,1951
tt10802170,The Rehearsal,"Comedy, Documentary",8.5,27165,2022
tt9398466,Delhi Crime,"Crime, Drama",8.5,26863,2019
tt0075520,Jesus of Nazareth,"Biography, Drama, History",8.5,25379,1977
tt16296870,The Railway Men,"Drama, History, Thriller",8.5,25146,2023
tt1353056,RuPaul's Drag Race,"Game-Show, Reality-TV",8.5,23918,2009
tt0088727,Anne of Green Gables,"Drama, Family",8.5,23151,1985
tt0262985,Queer as Folk,"Drama, Romance",8.5,22824,2000
tt9522300,Kaguya-sama: Love is War,"Animation, Comedy, Romance",8.5,21898,2019
tt11407524,Hostel Daze,"Comedy, Drama",8.5,21479,2019
tt2674806,Inside No. 9,"Comedy, Crime, Drama",8.5,21387,2014
tt7259746,Queer Eye,Reality-TV,8.5,21357,2018
tt0346314,Ghost in the Shell: Stand Alone Complex,"Action, Animation, Crime",8.5,21341,2002
tt0182629,Rurouni Kenshin,"Action, Adventure, Animation",8.5,20892,1996
tt6005644,TVF Tripling,"Comedy, Drama",8.5,20740,2016
tt1094229,Heartland,"Drama, Family",8.5,20653,2007
tt0397150,Garth Marenghi's Darkplace,"Comedy, Fantasy, Horror",8.5,20494,2004
tt3673794,Kingdom,"Drama, Sport",8.5,20007,2014
tt2155025,Please Like Me,"Comedy, Drama, Romance",8.5,19984,2013
tt0047708,Alfred Hitchcock Presents,"Crime, Drama, Mystery",8.5,19627,1955
tt12074628,Smiling Friends,"Animation, Comedy, Short",8.5,19418,2020
