id,title,genres,averageRating,numVotes,releaseYear
tt3469052,My Love from Another Star,"Comedy, Drama, Fantasy",8.2,16975,2013
tt0083505,The Young Ones,Comedy,8.2,16781,1982
tt0103352,Are You Afraid of the Dark?,"Drama, Fantasy, Horror",8.2,16575,1990
tt7211618,Gentleman Jack,"Biography, Drama, History",8.2,16354,2019
tt0874608,Inspector Lewis,"Crime, Drama, Mystery",8.2,16277,2006
tt15222080,Blue Lock,"Animation, Sport, Thriller",8.2,15835,2022
tt14466018,Blue Lights,"Crime, Drama, Thriller",8.2,15293,2023
tt1118804,Clannad,"Animation, Comedy, Drama",8.2,15275,2007
tt2051178,Fate/Zero,"Action, Adventure, Animation",8.2,15225,2011
tt5014882,The Durrells,"Biography, Comedy, Drama",8.2,14975,2016
tt27668559,Queen of Tears,"Drama, Family, Romance",8.2,14910,2024
tt0092379,Inspector Morse,"Crime, Drama, Mystery",8.2,14788,1987
tt6494622,Made in Heaven,"Drama, Romance",8.2,14625,2019
tt9612102,Exit,"Crime, Drama, Thriller",8.2,14490,2019
tt0058805,Get Smart,"Action, Adventure, Comedy",8.2,14150,1965
tt1708446,Taarak Mehta Ka Ooltah Chashmah,"Comedy, Family",8.2,13568,2008
tt0098830,In Living Color,"Comedy, Music",8.2,13178,1990
tt15384586,Fellow Travelers,"Drama, Romance",8.2,12990,2023
tt1334722,Baccano!,"Action, Adventure, Animation",8.2,12899,2007
tt10691770,Helluva Boss,"Action, Animation, Comedy",8.2,12404,2019
tt2348803,Kuroko's Basketball,"Animation, Comedy, Sport",8.2,12242,2012
tt0816397,Ouran High School Host Club,"Animation, Comedy, Romance",8.2,12086,2006
tt0346369,Penn & Teller: Bullshit!,"Comedy, Documentary",8.2,11953,2003
tt1773185,Puella Magi Madoka Magica,"Action, Adventure, Animation",8.2,11842,2011
tt0071042,The Rockford Files,"Crime, Drama, Mystery",8.2,11336,1974
tt0197159,Home Movies,"Animation, Comedy, Drama",8.2,11266,1999
tt15026724,Our Beloved Summer,"Drama, Romance",8.2,11085,2021
tt2432604,Toast of London,Comedy,8.2,10979,2012
tt0081873,Hill Street Blues,"Crime, Drama, Mystery",8.2,10894,1981
tt6112556,Yuri!!! On Ice,"Animation, Comedy, Drama",8.2,10792,2016
tt1178522,Little Dorrit,"Drama, Mystery, Romance",8.2,10710,2008
tt1138475,The Guild,"Comedy, Short",8.2,10553,2007
tt1520211,The Walking Dead,"Drama, Horror, Thriller",8.1,1109841,2010
tt0898266,The Big Bang Theory,"Comedy, Romance",8.1,887176,2007
tt13443470,Wednesday,"Comedy, Crime, Fantasy",8.1,386306,2022
tt0182576,Family Guy,"Animation, Comedy",8.1,369945,1999
tt0452046,Criminal Minds,"Crime, Drama, Mystery",8.1,225310,2005
tt0165598,That '70s Show,"Comedy, Drama, Romance",8.1,192083,1998
tt1219024,Castle,"Comedy, Crime, Drama",8.1,177308,2009
tt3205802,How to Get Away with Murder,"Crime, Drama, Mystery",8.1,170249,2014
tt11691774,Only Murders in the Building,"Comedy, Crime, Drama",8.1,170023,2021
tt7016936,Killing Eve,"Action, Adventure, Drama",8.1,141518,2018
tt14688458,Silo,"Drama, Mystery, Sci-Fi",8.1,138286,2023
tt0203259,Law & Order: Special Victims Unit,"Crime, Drama, Mystery",8.1,130461,1999
tt2294189,The Fall,"Crime, Drama, Thriller",8.1,122735,2013
tt2188671,Bates Motel,"Drama, Horror, Mystery",8.1,119311,2013
tt4301160,Black Bird,"Biography, Crime, Drama",8.1,114591,2022
tt0092400,Married... with Children,Comedy,8.1,112876,1987
tt2879552,11.22.63,"Drama, Mystery, Romance",8.1,103908,2016
tt5114356,Legion,"Action, Drama, Sci-Fi",8.1,98913,2017
tt0312172,Monk,"Comedy, Crime, Drama",8.1,95014,2002
tt0758790,The Tudors,"Drama, History, Romance",8.1,82663,2007
tt7772588,For All Mankind,"Drama, Sci-Fi",8.1,74098,2019
tt0374455,Stargate: Atlantis,"Action, Adventure, Drama",8.1,72710,2004
tt0106145,Star Trek: Deep Space Nine,"Action, Adventure, Drama",8.1,72482,1993
tt8690918,Resident Alien,"Comedy, Drama, Mystery",8.1,67358,2021
tt9680440,Paatal Lok,"Crime, Drama, Thriller",8.1,66013,2020
tt5618256,Manhunt,"Biography, Crime, Drama",8.1,64770,2017
tt2930604,Star Wars: Rebels,"Action, Adventure, Animation",8.1,60860,2014
tt0852863,Phineas and Ferb,"Action, Adventure, Animation",8.1,59304,2007
tt1610527,Workaholics,Comedy,8.1,56937,2011
tt2235759,The Great,"Biography, Comedy, Drama",8.1,56617,2020
tt4687880,Goliath,Drama,8.1,55624,2016
tt22014226,Taaza Khabar,"Action, Comedy, Drama",8.1,54222,2023
tt3281796,Power,"Crime, Drama",8.1,53810,2014
tt16283804,One Day,"Comedy, Drama, Romance",8.1,52076,2024
tt11016042,Ripley,"Crime, Drama, Thriller",8.1,51574,2024
tt2887954,Tokyo Vice,"Crime, Drama, Thriller",8.1,49981,2022
tt8634332,The Righteous Gemstones,"Comedy, Drama",8.1,49064,2019
tt0105958,Boy Meets World,"Comedy, Drama, Family",8.1,47219,1993
tt2805096,Chicago P.D.,"Action, Crime, Drama",8.1,47018,2014
tt0348913,Dead Like Me,"Comedy, Drama, Fantasy",8.1,44420,2003
tt2452242,Happy!,"Action, Comedy, Crime",8.1,43732,2017
tt1615919,Raising Hope,"Comedy, Family",8.1,41344,2010
tt8749198,Daisy Jones & The Six,"Drama, Music, Romance",8.1,39760,2023
tt14524712,Beckham,"Biography, Documentary, Sport",8.1,37540,2023
tt2616280,Derek,"Comedy, Drama",8.1,36094,2012
tt7768848,Wild Wild Country,"Crime, Documentary",8.1,36039,2018
tt1492179,Strike Back,"Action, Drama, Thriller",8.1,33946,2010
tt6877772,American Vandal,"Comedy, Crime, Drama",8.1,33583,2017
tt0830361,The Lost Room,"Action, Fantasy, Mystery",8.1,33515,2006
tt4998350,The Deuce,"Crime, Drama, Mystery",8.1,32644,2017
tt21344706,The Glory,"Drama, Mystery, Thriller",8.1,32219,2022
tt0914387,Damages,"Crime, Drama, Mystery",8.1,31955,2007
tt0147746,Batman Beyond,"Action, Adventure, Animation",8.1,31182,1999
tt9679542,Dr. Stone,"Action, Adventure, Animation",8.1,30638,2019
tt11639952,Young Rock,"Biography, Comedy",8.1,30483,2021
tt12920838,The Frog,"Crime, Drama, Mystery",8.1,30261,2020
tt0318997,Angels in America,"Drama, Fantasy, Romance",8.1,30228,2003
tt8332438,ZeroZeroZero,"Crime, Drama, Thriller",8.1,30171,2019
tt12682218,Scenes from a Marriage,Drama,8.1,30095,2021
tt3228420,You're the Worst,"Comedy, Drama, Romance",8.1,28682,2014
tt14819828,Business Proposal,"Comedy, Drama, Romance",8.1,27791,2022
tt0118298,Daria,"Animation, Comedy, Drama",8.1,27747,1997
tt3910804,War & Peace,"Drama, History, Romance",8.1,27323,2016
tt4524056,Vis a vis,"Drama, Thriller",8.1,26781,2015
tt11204260,I May Destroy You,Drama,8.1,26706,2020
tt3502172,Mozart in the Jungle,"Comedy, Drama, Music",8.1,26170,2014
tt16867040,Cunk on Earth,Comedy,8.1,25522,2022
tt0425118,I Know This Much Is True,Drama,8.1,24327,2020
tt2543328,TURN: Washington's Spies,"Drama, History, War",8.1,23860,2014
tt0460690,The Unit,"Action, Drama, Thriller",8.1,23449,2006
tt0883772,Man vs. Wild,"Adventure, Reality-TV",8.1,23420,2006
tt2379308,Psycho-Pass,"Action, Animation, Crime",8.1,23220,2012
tt5024912,Insecure,"Comedy, Drama, Romance",8.1,23007,2016
tt2183641,Ripper Street,"Crime, Drama, Mystery",8.1,22882,2012
tt10405370,Rogue Heroes,"Action, Drama, Thriller",8.1,22648,2022
tt0421384,The Valley of the Wolves,"Action, Crime, Drama",8.1,22213,2003
tt8080122,Godfather of Harlem,"Crime, Drama",8.1,22111,2019
tt5768632,Love Doesn't Understand Words,"Comedy, Romance",8.1,22061,2016
tt6051216,Insider,"Action, Crime, Drama",8.1,21445,2016
tt0279077,FLCL,"Action, Animation, Comedy",8.1,20234,2000
tt9095260,Criminal Justice,"Crime, Drama, Mystery",8.1,20174,2019
tt7745956,She-Ra and the Princesses of Power,"Action, Adventure, Animation",8.1,19978,2018
tt7157248,The New Pope,Drama,8.1,18925,2020
tt5339440,One Day at a Time,"Comedy, Drama",8.1,18701,2017
tt1833285,Boss,"Crime, Drama",8.1,18482,2011
tt0500092,Serial Experiments Lain,"Animation, Drama, Horror",8.1,18365,1998
tt1366312,Emma,"Comedy, Drama, Romance",8.1,18312,2009
tt10314462,Zoey's Extraordinary Playlist,"Comedy, Drama, Musical",8.1,18215,2020
tt0115378,Superman: The Animated Series,"Action, Adventure, Animation",8.1,18180,1996
tt9054364,That Time I Got Reincarnated as a Slime,"Action, Adventure, Animation",8.1,17119,2018
tt11228748,The King: Eternal Monarch,"Fantasy, Mystery, Romance",8.1,17052,2020
tt3305096,Galavant,"Adventure, Comedy, Fantasy",8.1,16815,2015
tt28681409,Ranneeti: Balakot & Beyond,Action,8.1,16720,2024
tt0080274,Shogun,"Adventure, Drama, History",8.1,16542,1980
tt1913273,Anohana: The Flower We Saw That Day,"Adventure, Animation, Drama",8.1,16430,2011
tt1515193,The Big C,"Comedy, Drama",8.1,15984,2010
tt13911284,Hell's Paradise: Jigokuraku,"Action, Adventure, Animation",8.1,15857,2023
tt0063951,Sesame Street,"Adventure, Animation, Family",8.1,15805,1969
tt26737616,Pluto,"Action, Animation, Drama",8.1,14909,2023
tt22373148,Karm Yuddh,Drama,8.1,14874,2022
tt26315487,Bloodhounds,"Action, Crime, Drama",8.1,14839,2023
tt8324422,PEN15,Comedy,8.1,14658,2019
tt14479078,Candy,Thriller,8.1,14621,2021
tt10220588,Hotel Del Luna,"Action, Comedy, Drama",8.1,14529,2019
tt0805661,The Black Donnellys,"Crime, Drama",8.1,14436,2007
tt11822998,The Trials of Gabriel Fernandez,"Crime, Documentary",8.1,14164,2020
tt3556920,Wolf Hall,"Biography, Drama, History",8.1,13518,2015
tt5766194,Legend of the Blue Sea,"Comedy, Drama, Fantasy",8.1,13451,2016
tt13304700,Snowdrop,"Crime, Drama, Romance",8.1,13089,2021
tt22297578,Cat,"Crime, Drama, Thriller",8.1,13078,2022
tt4731072,Food Wars: Shokugeki no Soma,"Animation, Comedy, Drama",8.1,12987,2015
tt1086191,Outnumbered,"Comedy, Drama",8.1,12496,2007
tt8523042,Vagabond,"Action, Mystery, Thriller",8.1,12318,2019
tt11147852,Dorohedoro,"Action, Animation, Comedy",8.1,12229,2020
tt0088583,"North & South: Book 1, North & South","Drama, History, Romance",8.1,12151,1985
tt23037654,Khakee: The Bihar Chapter,"Action, Crime, Drama",8.1,12072,2022
tt16227240,The Great Weddings of Munnes,"Comedy, Drama",8.1,12051,2022
tt12759100,Somebody Somewhere,"Comedy, Drama",8.1,11990,2022
tt18228732,Colin from Accounts,"Comedy, Drama, Romance",8.1,11830,2022
tt1008108,Ashes to Ashes,"Crime, Drama, Fantasy",8.1,11406,2008
tt16447750,Maestro,"Crime, Drama, Mystery",8.1,10984,2022
tt6078096,High Maintenance,"Comedy, Drama",8.1,10837,2016
tt28804856,Scam 2003 - The Telgi Story,"Biography, Crime, Drama",8.1,10462,2023
tt4343334,For My Son,"Action, Adventure, Comedy",8.1,10389,2015
tt7889220,Dirty Money,"Crime, Documentary",8.1,10336,2018
tt1973692,Rita,"Comedy, Drama",8.1,10309,2012
tt27411674,Shekhar Home,"Crime, Drama",8.1,10307,2024
tt8026448,Tacoma FD,Comedy,8.1,10243,2019
tt11761194,Power Book IV: Force,"Crime, Drama",8.1,10189,2022
tt6824234,Fight for My Way,"Comedy, Romance",8.1,10107,2017
tt2582590,Vicious,Comedy,8.1,10094,2013
tt5180504,The Witcher,"Action, Adventure, Drama",8.0,582833,2019
tt10919420,Squid Game,"Action, Drama, Mystery",8.0,572527,2021
tt4052886,Lucifer,"Crime, Drama, Fantasy",8.0,365078,2016
tt1844624,American Horror Story,"Drama, Horror, Sci-Fi",8.0,349767,2011
tt2372162,Orange Is the New Black,"Comedy, Crime, Drama",8.0,324316,2013
tt6257970,The End of the F***ing World,"Adventure, Comedy, Crime",8.0,227361,2017
tt9288030,Reacher,"Action, Crime, Drama",8.0,227233,2022
tt13406094,The White Lotus,"Comedy, Drama",8.0,221826,2021
tt5057054,Tom Clancy's Jack Ryan,"Action, Drama, Thriller",8.0,179671,2018
tt7493974,Bodyguard,"Crime, Drama, Thriller",8.0,153514,2018
tt14403178,Beef,"Comedy, Drama",8.0,143499,2023
tt13210838,The Gentlemen,"Action, Comedy, Crime",8.0,142261,2024
tt1235099,Lie to Me,"Crime, Drama, Mystery",8.0,129769,2009
tt2649356,Sharp Objects,"Crime, Drama, Mystery",8.0,124089,2018
tt6470478,The Good Doctor,Drama,8.0,119186,2017
tt1869454,Good Omens,"Comedy, Drama, Fantasy",8.0,115848,2019
tt14164730,Dexter: New Blood,"Crime, Drama, Mystery",8.0,107817,2021
tt1399664,The Night Manager,"Crime, Drama, Mystery",8.0,106508,2016
tt5691552,The Orville,"Adventure, Comedy, Drama",8.0,102369,2017
tt9815454,Unorthodox,Drama,8.0,94216,2020
tt7587890,The Rookie,"Action, Crime, Drama",8.0,83487,2018
tt16358384,Tulsa King,"Crime, Drama",8.0,81614,2022
tt2189461,Marco Polo,"Action, Adventure, Drama",8.0,80196,2014
tt0810788,Burn Notice,"Action, Crime, Drama",8.0,80106,2007
tt15677150,Shrinking,"Comedy, Drama",8.0,75811,2023
tt12411074,Paranormal,"Drama, Fantasy, Horror",8.0,74749,2020
tt2261391,Chicago Fire,"Action, Drama",8.0,66710,2012
tt5651844,Travelers,"Drama, Mystery, Sci-Fi",8.0,66615,2016
tt11318602,Don't F**k with Cats: Hunting an Internet Killer,"Crime, Documentary, Mystery",8.0,64289,2019
tt0083399,Cheers,"Comedy, Drama",8.0,63533,1982
tt17491088,The Diplomat,"Comedy, Drama, Thriller",8.0,62275,2023
tt0072562,Saturday Night Live,"Comedy, Music",8.0,53701,1975
tt5770786,GLOW,"Comedy, Drama, Sport",8.0,51553,2017
tt7817340,New Amsterdam,Drama,8.0,51407,2018
tt7661390,Gangs of London,"Action, Crime, Drama",8.0,42695,2020
tt4326894,F Is for Family,"Animation, Comedy, Drama",8.0,41996,2015
tt2712740,The Goldbergs,Comedy,8.0,41766,2013
tt0084988,Blackadder,Comedy,8.0,41690,1982
tt5011816,Sneaky Pete,"Comedy, Crime, Drama",8.0,41526,2015
tt4406178,The Gilded Age,Drama,8.0,39959,2022
tt9244578,Rise of Empires: Ottoman,"Documentary, Drama, History",8.0,37133,2020
tt6873658,The Mechanism,"Crime, Drama, Thriller",8.0,36793,2018
tt0092345,DuckTales,"Action, Adventure, Animation",8.0,35654,1987
tt1064899,Queen of the South,"Action, Crime, Drama",8.0,35139,2016
tt1453159,The Pillars of the Earth,"Drama, Romance, Thriller",8.0,33579,2010
tt6586318,Patrick Melrose,Drama,8.0,33280,2018
tt3766376,Vice Principals,Comedy,8.0,32701,2016
tt4643084,Counterpart,"Drama, Sci-Fi, Thriller",8.0,31855,2017
tt26933824,Nobody Wants This,Comedy,8.0,30258,2024
tt4258440,River,"Crime, Drama, Mystery",8.0,27922,2015
tt0096708,Tales from the Crypt,"Comedy, Crime, Fantasy",8.0,27733,1989
tt5607616,Re: Zero - Starting Life in Another World,"Adventure, Animation, Drama",8.0,26645,2016
tt6792200,The Keepers,"Crime, Documentary, Mystery",8.0,25711,2017
tt1001482,United States of Tara,"Comedy, Drama, Romance",8.0,25495,2009
tt3561180,Trapped,"Crime, Drama, Mystery",8.0,25429,2015
tt0086817,The Transformers,"Action, Adventure, Animation",8.0,24082,1984
tt8201186,The Capture,"Crime, Mystery, Thriller",8.0,24019,2019
tt0370194,Reno 911!,"Comedy, Crime",8.0,23606,2003
tt4051832,Lovesick,Comedy,8.0,23122,2014
tt10166602,"Love, Victor","Comedy, Drama, Romance",8.0,22677,2020
tt27713897,Arnold,"Biography, Documentary",8.0,22660,2023
tt10050772,I Think You Should Leave with Tim Robinson,Comedy,8.0,22316,2019
tt0057729,The Addams Family,"Comedy, Family, Horror",8.0,22302,1964
tt3837246,Assassination Classroom,"Action, Animation, Comedy",8.0,22135,2013
tt2521668,The Returned,"Drama, Fantasy, Horror",8.0,21503,2012
tt7375404,Kidding,"Comedy, Drama",8.0,20436,2018
tt8242904,What's Wrong with Secretary Kim,"Comedy, Mystery, Romance",8.0,20199,2018
tt0377260,Shameless,"Comedy, Crime, Drama",8.0,19026,2004
tt0108783,Gargoyles,"Action, Adventure, Animation",8.0,19003,1994
tt0241088,Da Ali G Show,Comedy,8.0,18456,2000
tt6474236,The Looming Tower,"Drama, History",8.0,18069,2018
tt8993398,Rascal Does Not Dream of Bunny Girl Senpai,"Animation, Drama, Fantasy",8.0,18049,2018
tt0112095,NewsRadio,"Comedy, Romance",8.0,17719,1995
tt4384086,Life in Pieces,Comedy,8.0,17651,2015
tt13274038,True Beauty,"Comedy, Drama, Romance",8.0,17059,2020
tt7649694,Ramy,"Comedy, Drama, Romance",8.0,16905,2019
tt13103134,Horimiya,"Animation, Comedy, Drama",8.0,16595,2021
tt13444408,Kin,"Crime, Drama",8.0,15993,2021
tt15765670,My Dress-Up Darling,"Animation, Comedy, Romance",8.0,15991,2022
tt0108981,The Vicar of Dibley,Comedy,8.0,15835,1994
tt12867810,Start-Up,"Comedy, Drama, Romance",8.0,15801,2020
tt0985344,Claymore,"Action, Adventure, Animation",8.0,15611,2007
tt4445154,Deutschland 83,"Drama, Romance, Thriller",8.0,15285,2015
tt5797194,W,"Action, Comedy, Drama",8.0,14929,2016
tt3829868,Looking for Alaska,"Drama, Romance",8.0,14894,2019
tt0433722,Paranoia Agent,"Animation, Drama, Horror",8.0,14815,2004
tt2980696,Quarry,"Crime, Drama, Thriller",8.0,14602,2016
tt2548418,Jonathan Strange & Mr Norrell,"Fantasy, War",8.0,14190,2015
tt18926162,Tomorrow,"Action, Comedy, Drama",8.0,13917,2022
tt2314952,Comedians in Cars Getting Coffee,"Comedy, Family, Talk-Show",8.0,13758,2012
tt9778022,Abhay,"Crime, Thriller",8.0,13555,2019
tt15282746,Drops of God,Drama,8.0,13542,2023
tt4452630,Code Black,Drama,8.0,13519,2015
tt10982034,Trying,"Comedy, Drama, Romance",8.0,13362,2020
tt0847150,Sense & Sensibility,"Drama, Romance",8.0,13246,2008
tt20285780,The Artful Dodger,"Crime, Drama, History",8.0,13195,2023
tt0115270,Millennium,"Crime, Drama, Horror",8.0,12560,1996
tt13273826,The Uncanny Counter,"Action, Fantasy, Horror",8.0,12321,2020
tt0294097,"Harvey Birdman, Attorney at Law","Animation, Comedy, Sci-Fi",8.0,12253,2000
tt4877736,BrainDead,"Comedy, Drama, Horror",8.0,12253,2016
tt0772145,Wolverine and the X-Men,"Action, Adventure, Animation",8.0,12242,2008
tt4855114,Good Behavior,"Crime, Drama, Mystery",8.0,12102,2016
tt0081874,The Hitch Hiker's Guide to the Galaxy,"Adventure, Comedy, Sci-Fi",8.0,11891,1981
tt5332732,Shahrzad,"Drama, History, Romance",8.0,11795,2015
tt15392100,The Billion Dollar Code,"Biography, Crime, Drama",8.0,11777,2021
tt1778108,The Hour,Drama,8.0,11747,2011
tt0197182,Third Watch,"Action, Crime, Drama",8.0,11698,1999
tt0077097,WKRP in Cincinnati,Comedy,8.0,11556,1978
tt14599438,Jeen-yuhs: A Kanye Trilogy,"Documentary, Music",8.0,11453,2022
tt1843678,Scott & Bailey,"Crime, Drama, Mystery",8.0,11389,2011
tt12392496,Undekhi,Crime,8.0,11014,2020
tt19072562,Kaala Paani,"Drama, Thriller",8.0,10678,2023
tt0118475,Spawn,"Action, Adventure, Animation",8.0,10378,1997
tt6905756,Pagan Peak,"Crime, Drama, Mystery",8.0,10290,2018
tt6554240,Heels,"Drama, Sport",8.0,10252,2021
tt9022422,The Tattooist of Auschwitz,"Drama, History, Romance",8.0,10210,2024
tt8005374,Explained,Documentary,8.0,10075,2018
tt9140560,WandaVision,"Action, Comedy, Drama",7.9,381984,2021
tt2741602,The Blacklist,"Crime, Drama, Mystery",7.9,284063,2013
tt0844441,True Blood,"Drama, Fantasy, Mystery",7.9,263009,2008
tt2357547,Jessica Jones,"Action, Crime, Drama",7.9,229762,2015
tt2261227,Altered Carbon,"Action, Adventure, Drama",7.9,192305,2018
tt0098800,The Fresh Prince of Bel-Air,Comedy,7.9,146944,1990
tt6048596,The Sinner,"Crime, Drama, Mystery",7.9,142464,2017
tt1830617,Grimm,"Crime, Drama, Fantasy",7.9,133177,2011
tt2191671,Elementary,"Crime, Drama, Mystery",7.9,120851,2012
tt15567174,The Fall of the House of Usher,"Drama, Horror, Mystery",7.9,118730,2023
tt0439100,Weeds,"Comedy, Crime, Drama",7.9,118534,2005
tt1740299,The Man in the High Castle,"Drama, Sci-Fi, Thriller",7.9,113646,2015
tt11743610,The Terminal List,"Action, Drama, Thriller",7.9,111069,2022
tt8064302,Dead to Me,"Comedy, Crime, Drama",7.9,102486,2019
tt1199099,Merlin,"Adventure, Drama, Fantasy",7.9,88668,2008
tt5016504,Preacher,"Action, Adventure, Comedy",7.9,83235,2016
tt2094262,Da Vinci's Demons,"Adventure, Biography, Drama",7.9,79725,2013
tt0112178,Star Trek: Voyager,"Action, Adventure, Drama",7.9,79037,1995
tt0162065,Angel,"Action, Adventure, Drama",7.9,76977,1999
tt4477976,Superstore,Comedy,7.9,72639,2015
tt0108757,ER,"Drama, Romance",7.9,69288,1994
tt3566726,Jane the Virgin,Comedy,7.9,60713,2014
tt3520702,Bloodline,"Drama, Thriller",7.9,60250,2015
tt0805663,Jericho,"Action, Drama, Mystery",7.9,59358,2006
tt0796264,Eureka,"Adventure, Comedy, Drama",7.9,59304,2006
tt2708480,The Terror,"Adventure, Drama, Horror",7.9,55152,2018
tt1103987,Leverage,"Crime, Mystery, Thriller",7.9,54903,2008
tt0115157,Dexter's Laboratory,"Adventure, Animation, Comedy",7.9,54822,1996
tt1582457,The Borgias,"Crime, Drama, History",7.9,54549,2011
tt2654580,Almost Human,"Action, Crime, Drama",7.9,52502,2013
tt5952634,The Spy,"Biography, Drama, History",7.9,50954,2019
tt7235466,9-1-1,"Action, Drama, Thriller",7.9,50856,2018
tt3865236,Into the Badlands,"Action, Adventure, Drama",7.9,50481,2015
tt2699110,The Affair,Drama,7.9,49862,2014
tt4122068,Humans,"Drama, Sci-Fi",7.9,43280,2015
tt0063950,"Scooby Doo, Where Are You!","Adventure, Animation, Comedy",7.9,43019,1969
tt0118401,Midsomer Murders,"Crime, Drama, Mystery",7.9,40873,1997
tt4320258,Resurrection: Ertugrul,"Action, Adventure, Drama",7.9,40523,2014
tt0343314,Teen Titans,"Action, Adventure, Animation",7.9,39250,2003
tt2137109,Masters of Sex,"Drama, Romance",7.9,38910,2013
tt32258354,Murder in Mahim,Mystery,7.9,38811,2024
tt0131613,Teenage Mutant Ninja Turtles,"Action, Adventure, Animation",7.9,38478,1987
tt0480489,Elfen Lied,"Action, Animation, Drama",7.9,38016,2004
tt8543390,Modern Love,"Comedy, Drama, Romance",7.9,37445,2019
tt1255913,Bored to Death,"Comedy, Crime, Drama",7.9,34925,2009
tt9859436,The Walking Dead: The Ones Who Live,"Drama, Horror, Thriller",7.9,34754,2024
tt1958961,Lilyhammer,"Comedy, Crime, Drama",7.9,32864,2012
tt8910922,Solar Opposites,"Adventure, Animation, Comedy",7.9,32339,2020
tt5368542,The Exorcist,"Drama, Horror, Mystery",7.9,32307,2016
tt11379026,Ghosts,"Comedy, Fantasy",7.9,32212,2021
tt14824792,Ted,Comedy,7.9,31469,2024
tt2262532,The Fosters,"Drama, Romance",7.9,31288,2013
